Dataset,#Training Release,%Training,%Defective in training,%Defective in testing,classifier,balancing,Feature Selection,TP,FP,TN,FN,Precision,Recall,ROC Area, Kappa
OPENJPA,1,0.485,0.009,0.018,NaiveBayes,1,0,6,32,925,12,0.16,0.33,0.84,0.19
OPENJPA,1,0.485,0.009,0.018,RandomForest,1,0,0,0,957,18,?,0.00,0.90,0.00
OPENJPA,1,0.485,0.009,0.018,IBk,1,0,0,0,957,18,?,0.00,0.50,0.00
OPENJPA,1,0.485,0.009,0.018,NaiveBayes,2,0,9,77,880,9,0.10,0.50,0.84,0.15
OPENJPA,1,0.485,0.009,0.018,RandomForest,2,0,0,0,957,18,?,0.00,0.83,0.00
OPENJPA,1,0.485,0.009,0.018,IBk,2,0,0,2,955,18,0.00,0.00,0.61,-0.00
OPENJPA,1,0.485,0.009,0.018,NaiveBayes,3,0,8,473,484,10,0.02,0.44,0.43,-0.00
OPENJPA,1,0.485,0.009,0.018,RandomForest,3,0,10,125,832,8,0.07,0.56,0.83,0.10
OPENJPA,1,0.485,0.009,0.018,IBk,3,0,17,577,380,1,0.03,0.94,0.67,0.02
OPENJPA,1,0.485,0.009,0.018,NaiveBayes,4,0,0,0,957,18,?,0.00,0.50,0.00
OPENJPA,1,0.485,0.009,0.018,RandomForest,4,0,0,0,957,18,?,0.00,0.50,0.00
OPENJPA,1,0.485,0.009,0.018,IBk,4,0,0,0,957,18,?,0.00,0.50,0.00
OPENJPA,1,0.485,0.009,0.018,NaiveBayes,1,1,4,12,945,14,0.25,0.22,0.82,0.22
OPENJPA,1,0.485,0.009,0.018,RandomForest,1,1,0,0,957,18,?,0.00,0.78,0.00
OPENJPA,1,0.485,0.009,0.018,IBk,1,1,0,0,957,18,?,0.00,0.55,0.00
OPENJPA,1,0.485,0.009,0.018,NaiveBayes,2,1,9,79,878,9,0.10,0.50,0.81,0.14
OPENJPA,1,0.485,0.009,0.018,RandomForest,2,1,0,0,957,18,?,0.00,0.69,0.00
OPENJPA,1,0.485,0.009,0.018,IBk,2,1,0,0,957,18,?,0.00,0.48,0.00
OPENJPA,1,0.485,0.009,0.018,NaiveBayes,3,1,7,98,859,11,0.07,0.39,0.82,0.08
OPENJPA,1,0.485,0.009,0.018,RandomForest,3,1,1,12,945,17,0.08,0.06,0.84,0.05
OPENJPA,1,0.485,0.009,0.018,IBk,3,1,1,30,927,17,0.03,0.06,0.46,0.02
OPENJPA,1,0.485,0.009,0.018,NaiveBayes,4,1,0,0,957,18,?,0.00,0.50,0.00
OPENJPA,1,0.485,0.009,0.018,RandomForest,4,1,0,0,957,18,?,0.00,0.50,0.00
OPENJPA,1,0.485,0.009,0.018,IBk,4,1,0,0,957,18,?,0.00,0.50,0.00
OPENJPA,2,0.633,0.014,0.063,NaiveBayes,1,0,12,65,964,57,0.16,0.17,0.52,0.11
OPENJPA,2,0.633,0.014,0.063,RandomForest,1,0,6,4,1025,63,0.60,0.09,0.58,0.14
OPENJPA,2,0.633,0.014,0.063,IBk,1,0,6,18,1011,63,0.25,0.09,0.55,0.10
OPENJPA,2,0.633,0.014,0.063,NaiveBayes,2,0,17,111,918,52,0.13,0.25,0.51,0.10
OPENJPA,2,0.633,0.014,0.063,RandomForest,2,0,4,9,1020,65,0.31,0.06,0.56,0.08
OPENJPA,2,0.633,0.014,0.063,IBk,2,0,6,20,1009,63,0.23,0.09,0.70,0.10
OPENJPA,2,0.633,0.014,0.063,NaiveBayes,3,0,18,129,900,51,0.12,0.26,0.56,0.09
OPENJPA,2,0.633,0.014,0.063,RandomForest,3,0,16,148,881,53,0.10,0.23,0.39,0.05
OPENJPA,2,0.633,0.014,0.063,IBk,3,0,11,148,881,58,0.07,0.16,0.51,0.01
OPENJPA,2,0.633,0.014,0.063,NaiveBayes,4,0,9,32,997,60,0.22,0.13,0.52,0.12
OPENJPA,2,0.633,0.014,0.063,RandomForest,4,0,9,32,997,60,0.22,0.13,0.52,0.12
OPENJPA,2,0.633,0.014,0.063,IBk,4,0,9,32,997,60,0.22,0.13,0.52,0.12
OPENJPA,2,0.633,0.014,0.063,NaiveBayes,1,1,14,85,944,55,0.14,0.20,0.51,0.10
OPENJPA,2,0.633,0.014,0.063,RandomForest,1,1,5,5,1024,64,0.50,0.07,0.59,0.11
OPENJPA,2,0.633,0.014,0.063,IBk,1,1,10,33,996,59,0.23,0.14,0.60,0.14
OPENJPA,2,0.633,0.014,0.063,NaiveBayes,2,1,23,164,865,46,0.12,0.33,0.48,0.10
OPENJPA,2,0.633,0.014,0.063,RandomForest,2,1,6,18,1011,63,0.25,0.09,0.56,0.10
OPENJPA,2,0.633,0.014,0.063,IBk,2,1,11,43,986,58,0.20,0.16,0.55,0.13
OPENJPA,2,0.633,0.014,0.063,NaiveBayes,3,1,28,392,637,41,0.07,0.41,0.47,0.01
OPENJPA,2,0.633,0.014,0.063,RandomForest,3,1,21,349,680,48,0.06,0.30,0.44,-0.01
OPENJPA,2,0.633,0.014,0.063,IBk,3,1,27,344,685,42,0.07,0.39,0.53,0.02
OPENJPA,2,0.633,0.014,0.063,NaiveBayes,4,1,5,9,1020,64,0.36,0.07,0.50,0.10
OPENJPA,2,0.633,0.014,0.063,RandomForest,4,1,5,9,1020,64,0.36,0.07,0.50,0.10
OPENJPA,2,0.633,0.014,0.063,IBk,4,1,5,9,1020,64,0.36,0.07,0.50,0.10
OPENJPA,3,0.709,0.032,0.039,NaiveBayes,1,0,21,67,1112,27,0.24,0.44,0.80,0.27
OPENJPA,3,0.709,0.032,0.039,RandomForest,1,0,8,5,1174,40,0.62,0.17,0.70,0.25
OPENJPA,3,0.709,0.032,0.039,IBk,1,0,13,137,1042,35,0.09,0.27,0.63,0.08
OPENJPA,3,0.709,0.032,0.039,NaiveBayes,2,0,28,109,1070,20,0.20,0.58,0.80,0.26
OPENJPA,3,0.709,0.032,0.039,RandomForest,2,0,11,33,1146,37,0.25,0.23,0.69,0.21
OPENJPA,3,0.709,0.032,0.039,IBk,2,0,13,148,1031,35,0.08,0.27,0.60,0.07
OPENJPA,3,0.709,0.032,0.039,NaiveBayes,3,0,27,111,1068,21,0.20,0.56,0.80,0.25
OPENJPA,3,0.709,0.032,0.039,RandomForest,3,0,33,228,951,15,0.13,0.69,0.79,0.16
OPENJPA,3,0.709,0.032,0.039,IBk,3,0,36,374,805,12,0.09,0.75,0.71,0.09
OPENJPA,3,0.709,0.032,0.039,NaiveBayes,4,0,7,19,1160,41,0.27,0.15,0.69,0.17
OPENJPA,3,0.709,0.032,0.039,RandomForest,4,0,7,19,1160,41,0.27,0.15,0.69,0.17
OPENJPA,3,0.709,0.032,0.039,IBk,4,0,7,19,1160,41,0.27,0.15,0.69,0.17
OPENJPA,3,0.709,0.032,0.039,NaiveBayes,1,1,20,60,1119,28,0.25,0.42,0.80,0.28
OPENJPA,3,0.709,0.032,0.039,RandomForest,1,1,6,3,1176,42,0.67,0.12,0.70,0.20
OPENJPA,3,0.709,0.032,0.039,IBk,1,1,11,21,1158,37,0.34,0.23,0.64,0.25
OPENJPA,3,0.709,0.032,0.039,NaiveBayes,2,1,28,116,1063,20,0.19,0.58,0.79,0.25
OPENJPA,3,0.709,0.032,0.039,RandomForest,2,1,8,12,1167,40,0.40,0.17,0.68,0.22
OPENJPA,3,0.709,0.032,0.039,IBk,2,1,14,36,1143,34,0.28,0.29,0.73,0.26
OPENJPA,3,0.709,0.032,0.039,NaiveBayes,3,1,30,127,1052,18,0.19,0.62,0.79,0.25
OPENJPA,3,0.709,0.032,0.039,RandomForest,3,1,37,363,816,11,0.09,0.77,0.79,0.10
OPENJPA,3,0.709,0.032,0.039,IBk,3,1,30,407,772,18,0.07,0.62,0.64,0.06
OPENJPA,3,0.709,0.032,0.039,NaiveBayes,4,1,7,114,1065,41,0.06,0.15,0.47,0.03
OPENJPA,3,0.709,0.032,0.039,RandomForest,4,1,7,114,1065,41,0.06,0.15,0.47,0.03
OPENJPA,3,0.709,0.032,0.039,IBk,4,1,7,114,1065,41,0.06,0.15,0.47,0.03
OPENJPA,4,0.758,0.034,0.037,NaiveBayes,1,0,22,57,1238,28,0.28,0.44,0.78,0.31
OPENJPA,4,0.758,0.034,0.037,RandomForest,1,0,26,1,1294,24,0.96,0.52,0.98,0.67
OPENJPA,4,0.758,0.034,0.037,IBk,1,0,36,11,1284,14,0.77,0.72,0.89,0.73
OPENJPA,4,0.758,0.034,0.037,NaiveBayes,2,0,26,99,1196,24,0.21,0.52,0.78,0.26
OPENJPA,4,0.758,0.034,0.037,RandomForest,2,0,39,21,1274,11,0.65,0.78,0.96,0.70
OPENJPA,4,0.758,0.034,0.037,IBk,2,0,39,35,1260,11,0.53,0.78,0.87,0.61
OPENJPA,4,0.758,0.034,0.037,NaiveBayes,3,0,28,97,1198,22,0.22,0.56,0.77,0.28
OPENJPA,4,0.758,0.034,0.037,RandomForest,3,0,44,416,879,6,0.10,0.88,0.89,0.11
OPENJPA,4,0.758,0.034,0.037,IBk,3,0,46,386,909,4,0.11,0.92,0.81,0.13
OPENJPA,4,0.758,0.034,0.037,NaiveBayes,4,0,11,11,1284,39,0.50,0.22,0.65,0.29
OPENJPA,4,0.758,0.034,0.037,RandomForest,4,0,11,11,1284,39,0.50,0.22,0.65,0.29
OPENJPA,4,0.758,0.034,0.037,IBk,4,0,11,11,1284,39,0.50,0.22,0.65,0.29
OPENJPA,4,0.758,0.034,0.037,NaiveBayes,1,1,19,48,1247,31,0.28,0.38,0.75,0.29
OPENJPA,4,0.758,0.034,0.037,RandomForest,1,1,31,4,1291,19,0.89,0.62,0.98,0.72
OPENJPA,4,0.758,0.034,0.037,IBk,1,1,30,8,1287,20,0.79,0.60,0.90,0.67
OPENJPA,4,0.758,0.034,0.037,NaiveBayes,2,1,23,79,1216,27,0.23,0.46,0.75,0.27
OPENJPA,4,0.758,0.034,0.037,RandomForest,2,1,41,32,1263,9,0.56,0.82,0.98,0.65
OPENJPA,4,0.758,0.034,0.037,IBk,2,1,39,46,1249,11,0.46,0.78,0.93,0.56
OPENJPA,4,0.758,0.034,0.037,NaiveBayes,3,1,27,106,1189,23,0.20,0.54,0.75,0.25
OPENJPA,4,0.758,0.034,0.037,RandomForest,3,1,49,541,754,1,0.08,0.98,0.90,0.09
OPENJPA,4,0.758,0.034,0.037,IBk,3,1,49,606,689,1,0.07,0.98,0.76,0.08
OPENJPA,4,0.758,0.034,0.037,NaiveBayes,4,1,0,0,1295,50,?,0.00,0.50,0.00
OPENJPA,4,0.758,0.034,0.037,RandomForest,4,1,0,0,1295,50,?,0.00,0.50,0.00
OPENJPA,4,0.758,0.034,0.037,IBk,4,1,0,0,1295,50,?,0.00,0.50,0.00
OPENJPA,5,0.724,0.035,0.025,NaiveBayes,1,0,20,117,1947,34,0.15,0.37,0.76,0.18
OPENJPA,5,0.724,0.035,0.025,RandomForest,1,0,28,12,2052,26,0.70,0.52,0.93,0.59
OPENJPA,5,0.724,0.035,0.025,IBk,1,0,31,14,2050,23,0.69,0.57,0.84,0.62
OPENJPA,5,0.724,0.035,0.025,NaiveBayes,2,0,25,161,1903,29,0.13,0.46,0.76,0.18
OPENJPA,5,0.724,0.035,0.025,RandomForest,2,0,33,15,2049,21,0.69,0.61,0.93,0.64
OPENJPA,5,0.724,0.035,0.025,IBk,2,0,33,34,2030,21,0.49,0.61,0.83,0.53
OPENJPA,5,0.724,0.035,0.025,NaiveBayes,3,0,29,185,1879,25,0.14,0.54,0.79,0.18
OPENJPA,5,0.724,0.035,0.025,RandomForest,3,0,49,299,1765,5,0.14,0.91,0.91,0.21
OPENJPA,5,0.724,0.035,0.025,IBk,3,0,45,410,1654,9,0.10,0.83,0.82,0.14
OPENJPA,5,0.724,0.035,0.025,NaiveBayes,4,0,22,18,2046,32,0.55,0.41,0.79,0.46
OPENJPA,5,0.724,0.035,0.025,RandomForest,4,0,22,18,2046,32,0.55,0.41,0.79,0.46
OPENJPA,5,0.724,0.035,0.025,IBk,4,0,22,18,2046,32,0.55,0.41,0.79,0.46
OPENJPA,5,0.724,0.035,0.025,NaiveBayes,1,1,22,65,1999,32,0.25,0.41,0.79,0.29
OPENJPA,5,0.724,0.035,0.025,RandomForest,1,1,31,15,2049,23,0.67,0.57,0.88,0.61
OPENJPA,5,0.724,0.035,0.025,IBk,1,1,29,13,2051,25,0.69,0.54,0.87,0.60
OPENJPA,5,0.724,0.035,0.025,NaiveBayes,2,1,25,114,1950,29,0.18,0.46,0.80,0.23
OPENJPA,5,0.724,0.035,0.025,RandomForest,2,1,35,68,1996,19,0.34,0.65,0.87,0.43
OPENJPA,5,0.724,0.035,0.025,IBk,2,1,33,60,2004,21,0.35,0.61,0.86,0.43
OPENJPA,5,0.724,0.035,0.025,NaiveBayes,3,1,23,82,1982,31,0.22,0.43,0.80,0.26
OPENJPA,5,0.724,0.035,0.025,RandomForest,3,1,43,377,1687,11,0.10,0.80,0.89,0.14
OPENJPA,5,0.724,0.035,0.025,IBk,3,1,43,390,1674,11,0.10,0.80,0.81,0.14
OPENJPA,5,0.724,0.035,0.025,NaiveBayes,4,1,20,12,2052,34,0.62,0.37,0.80,0.45
OPENJPA,5,0.724,0.035,0.025,RandomForest,4,1,20,12,2052,34,0.62,0.37,0.80,0.45
OPENJPA,5,0.724,0.035,0.025,IBk,4,1,20,12,2052,34,0.62,0.37,0.80,0.45
OPENJPA,6,0.781,0.032,0.031,NaiveBayes,1,0,23,77,2006,44,0.23,0.34,0.76,0.25
OPENJPA,6,0.781,0.032,0.031,RandomForest,1,0,28,4,2079,39,0.88,0.42,0.86,0.56
OPENJPA,6,0.781,0.032,0.031,IBk,1,0,34,15,2068,33,0.69,0.51,0.83,0.58
OPENJPA,6,0.781,0.032,0.031,NaiveBayes,2,0,27,109,1974,40,0.20,0.40,0.76,0.23
OPENJPA,6,0.781,0.032,0.031,RandomForest,2,0,33,14,2069,34,0.70,0.49,0.89,0.57
OPENJPA,6,0.781,0.032,0.031,IBk,2,0,36,41,2042,31,0.47,0.54,0.81,0.48
OPENJPA,6,0.781,0.032,0.031,NaiveBayes,3,0,27,107,1976,40,0.20,0.40,0.74,0.24
OPENJPA,6,0.781,0.032,0.031,RandomForest,3,0,52,281,1802,15,0.16,0.78,0.90,0.22
OPENJPA,6,0.781,0.032,0.031,IBk,3,0,50,403,1680,17,0.11,0.75,0.78,0.15
OPENJPA,6,0.781,0.032,0.031,NaiveBayes,4,0,24,13,2070,43,0.65,0.36,0.82,0.45
OPENJPA,6,0.781,0.032,0.031,RandomForest,4,0,24,13,2070,43,0.65,0.36,0.82,0.45
OPENJPA,6,0.781,0.032,0.031,IBk,4,0,24,13,2070,43,0.65,0.36,0.82,0.45
OPENJPA,6,0.781,0.032,0.031,NaiveBayes,1,1,25,70,2013,42,0.26,0.37,0.75,0.28
OPENJPA,6,0.781,0.032,0.031,RandomForest,1,1,36,7,2076,31,0.84,0.54,0.89,0.65
OPENJPA,6,0.781,0.032,0.031,IBk,1,1,35,15,2068,32,0.70,0.52,0.92,0.59
OPENJPA,6,0.781,0.032,0.031,NaiveBayes,2,1,30,113,1970,37,0.21,0.45,0.74,0.25
OPENJPA,6,0.781,0.032,0.031,RandomForest,2,1,39,57,2026,28,0.41,0.58,0.86,0.46
OPENJPA,6,0.781,0.032,0.031,IBk,2,1,40,69,2014,27,0.37,0.60,0.89,0.43
OPENJPA,6,0.781,0.032,0.031,NaiveBayes,3,1,34,126,1957,33,0.21,0.51,0.74,0.27
OPENJPA,6,0.781,0.032,0.031,RandomForest,3,1,51,375,1708,16,0.12,0.76,0.87,0.16
OPENJPA,6,0.781,0.032,0.031,IBk,3,1,54,432,1651,13,0.11,0.81,0.82,0.15
OPENJPA,6,0.781,0.032,0.031,NaiveBayes,4,1,23,7,2076,44,0.77,0.34,0.82,0.46
OPENJPA,6,0.781,0.032,0.031,RandomForest,4,1,23,7,2076,44,0.77,0.34,0.82,0.46
OPENJPA,6,0.781,0.032,0.031,IBk,4,1,23,7,2076,44,0.77,0.34,0.82,0.46
OPENJPA,7,0.816,0.032,0.054,NaiveBayes,1,0,27,65,2027,93,0.29,0.23,0.70,0.22
OPENJPA,7,0.816,0.032,0.054,RandomForest,1,0,31,3,2089,89,0.91,0.26,0.80,0.39
OPENJPA,7,0.816,0.032,0.054,IBk,1,0,32,7,2085,88,0.82,0.27,0.79,0.39
OPENJPA,7,0.816,0.032,0.054,NaiveBayes,2,0,32,92,2000,88,0.26,0.27,0.71,0.22
OPENJPA,7,0.816,0.032,0.054,RandomForest,2,0,41,15,2077,79,0.73,0.34,0.81,0.45
OPENJPA,7,0.816,0.032,0.054,IBk,2,0,38,40,2052,82,0.49,0.32,0.78,0.36
OPENJPA,7,0.816,0.032,0.054,NaiveBayes,3,0,40,116,1976,80,0.26,0.33,0.73,0.24
OPENJPA,7,0.816,0.032,0.054,RandomForest,3,0,70,313,1779,50,0.18,0.58,0.82,0.21
OPENJPA,7,0.816,0.032,0.054,IBk,3,0,87,525,1567,33,0.14,0.72,0.73,0.16
OPENJPA,7,0.816,0.032,0.054,NaiveBayes,4,0,18,11,2081,102,0.62,0.15,0.72,0.23
OPENJPA,7,0.816,0.032,0.054,RandomForest,4,0,18,11,2081,102,0.62,0.15,0.72,0.23
OPENJPA,7,0.816,0.032,0.054,IBk,4,0,18,11,2081,102,0.62,0.15,0.72,0.23
OPENJPA,7,0.816,0.032,0.054,NaiveBayes,1,1,27,55,2037,93,0.33,0.23,0.64,0.23
OPENJPA,7,0.816,0.032,0.054,RandomForest,1,1,37,2,2090,83,0.95,0.31,0.77,0.45
OPENJPA,7,0.816,0.032,0.054,IBk,1,1,31,4,2088,89,0.89,0.26,0.74,0.38
OPENJPA,7,0.816,0.032,0.054,NaiveBayes,2,1,36,98,1994,84,0.27,0.30,0.64,0.24
OPENJPA,7,0.816,0.032,0.054,RandomForest,2,1,52,70,2022,68,0.43,0.43,0.77,0.40
OPENJPA,7,0.816,0.032,0.054,IBk,2,1,46,72,2020,74,0.39,0.38,0.73,0.35
OPENJPA,7,0.816,0.032,0.054,NaiveBayes,3,1,41,116,1976,79,0.26,0.34,0.64,0.25
OPENJPA,7,0.816,0.032,0.054,RandomForest,3,1,73,446,1646,47,0.14,0.61,0.74,0.15
OPENJPA,7,0.816,0.032,0.054,IBk,3,1,68,466,1626,52,0.13,0.57,0.68,0.13
OPENJPA,7,0.816,0.032,0.054,NaiveBayes,4,1,16,1,2091,104,0.94,0.13,0.64,0.22
OPENJPA,7,0.816,0.032,0.054,RandomForest,4,1,16,1,2091,104,0.94,0.13,0.64,0.22
OPENJPA,7,0.816,0.032,0.054,IBk,4,1,16,1,2091,104,0.94,0.13,0.64,0.22
OPENJPA,8,0.839,0.036,0.049,NaiveBayes,1,0,34,62,2133,78,0.35,0.30,0.76,0.30
OPENJPA,8,0.839,0.036,0.049,RandomForest,1,0,43,47,2148,69,0.48,0.38,0.92,0.40
OPENJPA,8,0.839,0.036,0.049,IBk,1,0,51,54,2141,61,0.49,0.46,0.81,0.44
OPENJPA,8,0.839,0.036,0.049,NaiveBayes,2,0,40,92,2103,72,0.30,0.36,0.76,0.29
OPENJPA,8,0.839,0.036,0.049,RandomForest,2,0,56,75,2120,56,0.43,0.50,0.92,0.43
OPENJPA,8,0.839,0.036,0.049,IBk,2,0,62,108,2087,50,0.36,0.55,0.82,0.40
OPENJPA,8,0.839,0.036,0.049,NaiveBayes,3,0,39,80,2115,73,0.33,0.35,0.75,0.30
OPENJPA,8,0.839,0.036,0.049,RandomForest,3,0,87,461,1734,25,0.16,0.78,0.88,0.20
OPENJPA,8,0.839,0.036,0.049,IBk,3,0,93,683,1512,19,0.12,0.83,0.76,0.14
OPENJPA,8,0.839,0.036,0.049,NaiveBayes,4,0,61,85,2110,51,0.42,0.54,0.84,0.44
OPENJPA,8,0.839,0.036,0.049,RandomForest,4,0,61,85,2110,51,0.42,0.54,0.84,0.44
OPENJPA,8,0.839,0.036,0.049,IBk,4,0,61,85,2110,51,0.42,0.54,0.84,0.44
OPENJPA,8,0.839,0.036,0.049,NaiveBayes,1,1,34,65,2130,78,0.34,0.30,0.75,0.29
OPENJPA,8,0.839,0.036,0.049,RandomForest,1,1,37,9,2186,75,0.80,0.33,0.88,0.45
OPENJPA,8,0.839,0.036,0.049,IBk,1,1,46,14,2181,66,0.77,0.41,0.89,0.52
OPENJPA,8,0.839,0.036,0.049,NaiveBayes,2,1,40,97,2098,72,0.29,0.36,0.75,0.28
OPENJPA,8,0.839,0.036,0.049,RandomForest,2,1,53,44,2151,59,0.55,0.47,0.88,0.48
OPENJPA,8,0.839,0.036,0.049,IBk,2,1,57,52,2143,55,0.52,0.51,0.86,0.49
OPENJPA,8,0.839,0.036,0.049,NaiveBayes,3,1,35,69,2126,77,0.34,0.31,0.78,0.29
OPENJPA,8,0.839,0.036,0.049,RandomForest,3,1,82,331,1864,30,0.20,0.73,0.88,0.26
OPENJPA,8,0.839,0.036,0.049,IBk,3,1,77,394,1801,35,0.16,0.69,0.75,0.20
OPENJPA,8,0.839,0.036,0.049,NaiveBayes,4,1,35,9,2186,77,0.80,0.31,0.76,0.43
OPENJPA,8,0.839,0.036,0.049,RandomForest,4,1,35,9,2186,77,0.80,0.31,0.76,0.43
OPENJPA,8,0.839,0.036,0.049,IBk,4,1,35,9,2186,77,0.80,0.31,0.76,0.43
OPENJPA,9,0.846,0.038,0.049,NaiveBayes,1,0,44,70,2414,83,0.39,0.35,0.82,0.33
OPENJPA,9,0.846,0.038,0.049,RandomForest,1,0,61,52,2432,66,0.54,0.48,0.92,0.48
